"Timestamp","Direction","Protocol","SrcIP","SrcPort","DstIP","DstPort","Action","Rule","Bytes","Packets","Computer","User","Note"
"2025-08-29T08:42:57","OUTBOUND","TCP","172.23.186.90","942","10.88.217.136","663","ALLOW","Allow-Standard","190692","733","WIN10LAB",,""
"2025-08-29T08:43:54","OUTBOUND","UDP","172.22.67.2","49033","24.147.150.205","54556","ALLOW","Allow-Standard","16844","1136","SRV-FILE1",,""
"2025-08-29T08:45:02","INBOUND","TCP","82.111.111.211","17782","10.109.93.42","5896","ALLOW","Allow-Standard","92641","182","SRV-FILE1",,""
"2025-08-29T08:45:30","OUTBOUND","UDP","172.24.84.63","80","172.23.42.118","31929","ALLOW","Allow-Standard","65600","441","SRV-FILE1",,""
"2025-08-29T08:46:27","INBOUND","TCP","192.168.208.121","18306","172.21.50.161","8080","ALLOW","Allow-Standard","34622","954","SRV-SIEM1",,""
"2025-08-29T08:47:02","INBOUND","TCP","38.116.182.184","843","192.168.40.55","19814","BLOCK","Default-Deny","56730","845","SRV-DC1",,"Potential noise or policy match"
"2025-08-29T08:47:21","INBOUND","TCP","73.42.231.117","28426","172.29.162.209","8443","ALLOW","Allow-Standard","199993","1005","SRV-SIEM1","tnguyen",""
"2025-08-29T08:50:25","OUTBOUND","TCP","172.26.31.192","3077","10.166.73.113","269","ALLOW","Allow-Standard","180424","858","SRV-REMOTE1",,""
"2025-08-29T08:51:24","INBOUND","TCP","172.24.190.11","44938","172.24.150.14","47614","ALLOW","Allow-Standard","77974","1046","SRV-SIEM1",,""
"2025-08-29T08:53:17","INBOUND","UDP","192.168.39.126","12432","192.168.6.204","139","BLOCK","Default-Deny","11042","61","WIN10LAB",,"Potential noise or policy match"
"2025-08-29T08:56:22","INBOUND","UDP","172.31.127.39","52243","172.29.155.201","65488","ALLOW","Allow-Standard","63922","313","SRV-FILE1",,""
"2025-08-29T09:12:38","OUTBOUND","UDP","10.240.221.72","44791","100.243.142.72","36288","ALLOW","Allow-Standard","118021","1002","SRV-FILE1","svc_web",""
"2025-08-29T09:13:23","INBOUND","UDP","192.168.133.53","31728","192.168.118.199","62772","ALLOW","Allow-Standard","86156","111","SRV-WEB1","mgarcia",""
"2025-08-29T09:16:22","INBOUND","TCP","10.134.157.185","311","172.22.228.63","8443","BLOCK","Default-Deny","147766","1011","SRV-REMOTE1",,"Potential noise or policy match"
"2025-08-29T09:19:10","INBOUND","UDP","192.168.107.11","61265","192.168.16.169","53","ALLOW","Allow-Standard","163149","774","SRV-REMOTE1",,""
"2025-08-29T09:24:39","INBOUND","TCP","192.168.72.238","59819","192.168.150.124","9672","ALLOW","Allow-Standard","136730","198","SRV-WEB1",,""
"2025-08-29T09:27:01","OUTBOUND","TCP","10.246.86.11","389","10.154.175.43","36113","ALLOW","Allow-Standard","157950","230","SRV-SIEM1",,""
"2025-08-29T09:29:21","OUTBOUND","UDP","192.168.19.178","8443","172.18.189.10","60668","ALLOW","Allow-Standard","76993","907","SRV-FILE1",,""
"2025-08-29T09:33:16","OUTBOUND","UDP","10.83.126.196","16706","192.168.97.173","30299","ALLOW","Allow-Standard","153266","334","SRV-REMOTE1",,""
"2025-08-29T09:33:34","INBOUND","UDP","10.98.232.122","50720","10.149.235.154","135","BLOCK","Default-Deny","33594","985","SRV-SIEM1",,"Potential noise or policy match"
"2025-08-29T09:35:43","INBOUND","UDP","10.192.218.152","41702","10.145.2.120","143","ALLOW","Allow-Standard","83352","457","SRV-WEB1","svc_sql",""
"2025-08-29T09:38:39","OUTBOUND","TCP","192.168.98.149","4068","172.29.217.157","51206","ALLOW","Allow-Standard","198116","709","SRV-DC1",,""
"2025-08-29T09:39:41","OUTBOUND","UDP","192.168.220.187","39054","192.168.157.200","31974","BLOCK","Default-Deny","53625","242","SRV-WEB1",,"Potential noise or policy match"
"2025-08-29T09:40:11","INBOUND","TCP","179.61.166.86","899","192.168.153.152","53","ALLOW","Allow-Standard","120711","55","WIN10LAB",,""
"2025-08-29T09:43:07","OUTBOUND","TCP","172.16.120.69","861","10.63.186.235","12087","ALLOW","Allow-Standard","108524","409","SRV-REMOTE1",,""
"2025-08-29T09:43:47","OUTBOUND","TCP","192.168.239.84","22","10.18.176.71","58601","ALLOW","Allow-Standard","38687","927","SRV-REMOTE1",,""
"2025-08-29T09:44:30","OUTBOUND","TCP","10.195.126.195","19559","10.18.59.154","37006","ALLOW","Allow-Standard","181454","408","SRV-DC1",,""
"2025-08-29T09:49:40","INBOUND","UDP","192.168.79.35","58045","10.11.150.145","110","ALLOW","Allow-Standard","19297","978","SRV-WEB1",,""
"2025-08-29T09:50:46","INBOUND","TCP","192.168.68.247","16533","192.168.118.105","40636","ALLOW","Allow-Standard","29772","840","SRV-SQL1",,""
"2025-08-29T09:50:50","INBOUND","UDP","192.168.56.7","31919","192.168.142.86","55267","ALLOW","Allow-Standard","2373","865","SRV-WEB1",,""
"2025-08-29T09:51:43","OUTBOUND","TCP","10.219.179.79","344","10.67.179.149","44526","ALLOW","Allow-Standard","161294","910","SRV-FILE1",,""
"2025-08-29T09:52:43","INBOUND","TCP","192.168.62.209","30270","10.19.4.76","36255","ALLOW","Allow-Standard","142189","369","SRV-SIEM1",,""
"2025-08-29T09:54:29","OUTBOUND","TCP","172.31.34.18","2765","10.116.19.201","51763","ALLOW","Allow-Standard","103494","1157","SRV-DC1",,""
"2025-08-29T09:54:47","INBOUND","UDP","5.131.100.95","156","172.18.23.253","26269","BLOCK","Default-Deny","38254","1146","SRV-SQL1",,"Potential noise or policy match"
"2025-08-29T09:56:11","OUTBOUND","UDP","192.168.96.115","25996","172.31.109.250","8789","ALLOW","Allow-Standard","51077","997","SRV-WEB1","Administrator",""
"2025-08-29T09:57:25","INBOUND","TCP","124.16.19.220","29721","192.168.152.225","40913","ALLOW","Allow-Standard","60122","788","SRV-DC1",,""
"2025-08-29T09:57:43","INBOUND","TCP","192.168.101.150","17130","172.29.178.233","43622","ALLOW","Allow-Standard","154576","705","WIN10LAB",,""
"2025-08-29T09:58:23","INBOUND","UDP","172.25.58.20","63268","10.160.133.148","23","ALLOW","Allow-Standard","151607","78","SRV-SQL1",,""
"2025-08-29T10:00:06","OUTBOUND","TCP","10.45.225.191","57436","10.123.92.238","4848","BLOCK","Default-Deny","173628","473","SRV-SQL1",,"Potential noise or policy match"
"2025-08-29T10:01:25","OUTBOUND","UDP","172.24.222.175","120","10.81.195.245","36561","ALLOW","Allow-Standard","125949","213","SRV-FILE1",,""
"2025-08-29T10:04:27","INBOUND","TCP","192.168.35.142","8039","10.81.192.211","53","ALLOW","Allow-Standard","53011","64","SRV-FILE1",,""
"2025-08-29T10:04:32","OUTBOUND","TCP","192.168.69.176","46721","10.80.42.77","22","ALLOW","Allow-Standard","42190","759","SRV-REMOTE1",,""
"2025-08-29T10:05:10","INBOUND","UDP","192.168.234.22","10536","10.235.34.174","41140","BLOCK","Default-Deny","174468","915","SRV-WEB1",,"Potential noise or policy match"
"2025-08-29T10:05:30","OUTBOUND","UDP","172.17.227.84","16509","172.31.141.111","40052","BLOCK","Default-Deny","40853","357","SRV-SQL1","mgarcia","Potential noise or policy match"
"2025-08-29T10:08:56","OUTBOUND","TCP","10.157.93.112","912","91.204.197.140","65013","ALLOW","Allow-Standard","39736","484","SRV-WEB1",,""
"2025-08-29T10:10:22","OUTBOUND","UDP","192.168.117.26","2548","172.26.200.152","41653","BLOCK","Default-Deny","133161","698","SRV-REMOTE1",,"Potential noise or policy match"
"2025-08-29T10:10:40","OUTBOUND","TCP","192.168.72.251","139","189.133.116.34","58200","ALLOW","Allow-Standard","165143","291","SRV-REMOTE1",,""
"2025-08-29T10:11:23","OUTBOUND","TCP","172.28.140.105","46355","10.12.135.181","5567","ALLOW","Allow-Standard","131567","568","SRV-REMOTE1",,""
"2025-08-29T10:12:33","INBOUND","TCP","10.142.198.233","855","192.168.182.177","135","ALLOW","Allow-Standard","42660","914","SRV-DC1",,""
"2025-08-29T10:14:30","INBOUND","TCP","192.168.7.59","20006","192.168.59.173","587","ALLOW","Allow-Standard","2800","601","SRV-FILE1",,""
"2025-08-29T10:17:40","OUTBOUND","UDP","192.168.215.4","110","172.21.162.116","26208","ALLOW","Allow-Standard","3815","404","SRV-SIEM1",,""
"2025-08-29T10:19:40","OUTBOUND","TCP","172.31.132.84","53","10.67.82.70","6951","ALLOW","Allow-Standard","191532","722","SRV-DC1","jsmith",""
"2025-08-29T10:25:13","OUTBOUND","TCP","172.22.44.242","49411","192.168.203.90","61441","BLOCK","Default-Deny","56427","157","SRV-WEB1","kparker","Potential noise or policy match"
"2025-08-29T10:26:47","OUTBOUND","UDP","172.22.147.251","51","191.142.154.67","43844","ALLOW","Allow-Standard","87742","344","WIN10LAB",,""
"2025-08-29T10:27:23","INBOUND","UDP","219.170.193.250","31034","10.88.84.173","445","ALLOW","Allow-Standard","179346","136","SRV-WEB1",,""
"2025-08-29T10:27:57","OUTBOUND","TCP","10.249.9.181","22","172.29.213.160","4949","ALLOW","Allow-Standard","173610","117","SRV-WEB1",,""
"2025-08-29T10:28:44","OUTBOUND","TCP","172.23.130.179","844","172.25.145.174","17340","BLOCK","Default-Deny","60577","579","SRV-WEB1",,"Potential noise or policy match"
"2025-08-29T10:33:24","INBOUND","UDP","192.168.90.136","11582","192.168.129.206","41946","ALLOW","Allow-Standard","65003","168","SRV-FILE1",,""
"2025-08-29T10:34:53","OUTBOUND","UDP","10.83.249.87","32725","192.168.130.244","31714","BLOCK","Default-Deny","147895","573","SRV-WEB1",,"Potential noise or policy match"
"2025-08-29T10:39:20","OUTBOUND","TCP","10.108.205.180","7375","189.225.21.113","15728","ALLOW","Allow-Standard","195026","9","SRV-FILE1",,""
"2025-08-29T10:42:50","INBOUND","UDP","172.20.45.60","44422","192.168.102.51","7310","ALLOW","Allow-Standard","121506","152","SRV-SIEM1","svc_sql",""
"2025-08-29T10:51:24","OUTBOUND","UDP","192.168.82.192","43","10.148.144.129","7968","ALLOW","Allow-Standard","96197","167","SRV-SIEM1",,""
"2025-08-29T11:03:59","INBOUND","TCP","95.219.67.115","37372","172.22.11.40","80","ALLOW","Allow-Standard","178529","609","SRV-SQL1",,""
"2025-08-29T11:04:34","INBOUND","TCP","199.100.152.193","963","172.17.178.59","135","ALLOW","Allow-Standard","177123","583","SRV-REMOTE1",,""
"2025-08-29T11:05:14","INBOUND","UDP","10.79.204.135","50861","172.23.80.162","9970","ALLOW","Allow-Standard","125698","206","SRV-SIEM1",,""
"2025-08-29T11:10:59","OUTBOUND","TCP","10.222.51.113","80","192.168.166.141","41903","ALLOW","Allow-Standard","46033","881","SRV-SQL1","mgarcia",""
"2025-08-29T11:11:45","INBOUND","UDP","222.42.173.123","51983","172.30.53.218","22","ALLOW","Allow-Standard","85334","1172","WIN10LAB",,""
"2025-08-29T11:14:50","INBOUND","UDP","192.168.215.74","39995","10.49.50.143","3389","ALLOW","Allow-Standard","38746","581","WIN10LAB",,""
"2025-08-29T11:26:55","INBOUND","UDP","140.34.102.223","19415","192.168.218.132","23","BLOCK","Default-Deny","87240","589","WIN10LAB",,"Potential noise or policy match"
"2025-08-29T11:30:05","INBOUND","TCP","192.168.105.131","61241","192.168.123.114","23793","ALLOW","Allow-Standard","101721","925","SRV-DC1",,""
"2025-08-29T11:30:22","INBOUND","UDP","192.168.1.184","26770","172.30.209.76","5674","ALLOW","Allow-Standard","2626","642","WIN10LAB",,""
"2025-08-29T11:31:50","OUTBOUND","UDP","192.168.21.149","59955","131.215.142.39","537","ALLOW","Allow-Standard","153659","967","SRV-SQL1",,""
"2025-08-29T11:32:34","INBOUND","TCP","192.168.56.120","45107","172.31.120.12","35243","ALLOW","Allow-Standard","59074","224","SRV-DC1",,""
"2025-08-29T11:33:14","OUTBOUND","TCP","10.91.6.212","15441","109.136.97.151","55","ALLOW","Allow-Standard","177355","639","SRV-DC1",,""
"2025-08-29T11:34:35","OUTBOUND","TCP","172.29.205.239","53","172.21.129.88","45414","ALLOW","Allow-Standard","87819","873","SRV-REMOTE1",,""
"2025-08-29T11:36:30","OUTBOUND","UDP","10.110.130.203","16012","10.188.185.12","16524","ALLOW","Allow-Standard","115547","467","SRV-FILE1",,""
"2025-08-29T11:44:22","INBOUND","UDP","10.161.54.126","55193","192.168.195.134","23","ALLOW","Allow-Standard","77070","559","SRV-FILE1",,""
"2025-08-29T11:46:20","INBOUND","UDP","192.168.140.78","238","172.26.219.79","80","ALLOW","Allow-Standard","87864","969","SRV-DC1",,""
"2025-08-29T11:46:36","INBOUND","TCP","172.19.200.179","13223","192.168.5.41","110","ALLOW","Allow-Standard","192438","905","SRV-SQL1",,""
